race_key,trifecta_odds,true_order_rank,pl_top1_prob,pl_top2_prob,pl_gap,pl_top1,score_entropy,score_var,venue,air_temp,water_temp,wind_speed,wave_height,wind_dir_deg,condition,bin,top_n,roi_bin,n_races_bin,hit_rate_bin,avg_odds_on_hits_bin
2025-02-10-10-若 松,6.3,4,0.13316499006597093,0.09448679668687375,0.038678193379097184,1-2-3,1.3164506468360493,1.5893027630809209,若 松,,,3.0,0.03,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-11-04-若 松,119.4,102,0.13067634227642708,0.11579962364338801,0.014876718633039063,1-4-3,1.3504162177311807,1.1416250373864074,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-11-09-若 松,12.9,68,0.1369515305667418,0.12811968572142152,0.008831844845320291,1-3-2,1.3484476247032773,2.2049076780988766,若 松,,,1.0,0.01,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-11-11-若 松,30.8,27,0.13044249244050207,0.09724235781598145,0.03320013462452062,1-2-3,1.366238097650122,1.0820498955807865,若 松,,,1.0,0.01,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-12-04-若 松,345.5,447,0.12441501496154293,0.08725892906808318,0.037156085893459756,4-1-2,1.3648380610687338,0.9835959752877405,若 松,,,5.0,0.05,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-16-05-若 松,8.5,16,0.12672798810289493,0.10176716867415739,0.02496081942873754,1-2-4,1.337680036685713,1.023131960838529,若 松,,,5.0,0.05,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-16-06-若 松,7.5,53,0.1203330914252054,0.08187581907045789,0.03845727235474751,1-3-2,1.325780113361451,1.116516336656457,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-16-09-若 松,106.6,16,0.1207236029022404,0.09051321428171422,0.03021038862052619,1-3-2,1.3618041883175047,1.0580002060149198,若 松,,,5.0,0.05,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-17-08-若 松,2.4,14,0.1347227439254379,0.08750760659835652,0.04721513732708138,1-2-3,1.2771871148553582,1.1654025841237496,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-17-11-若 松,19.7,30,0.12938812199408406,0.10242419744682457,0.026963924547259488,1-3-6,1.1246977467509305,1.7788842070599957,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-18-10-若 松,13.5,28,0.13266118101295735,0.11238782983627886,0.020273351176678486,2-1-3,1.3715702086005623,1.5490513010832982,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-18-11-若 松,5.3,11,0.13591704179918637,0.11668902888120136,0.01922801291798501,3-1-4,1.2673409668285094,1.332604649314505,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-18-12-若 松,9.2,75,0.131091497315684,0.11293094748495947,0.018160549830724543,1-3-4,1.2839454525118603,1.5268949500311846,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-19-04-若 松,124.2,22,0.13456249876852502,0.10422754004705202,0.030334958721473,1-2-4,1.3118280811985334,1.1875042452603106,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-19-08-若 松,77.5,224,0.13614341813705946,0.11186600338265083,0.02427741475440863,1-3-6,1.287186198144099,1.6879025975579482,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-19-09-若 松,9.5,14,0.13419211456881225,0.08473443823204438,0.04945767633676787,1-3-2,1.1752872001937147,1.3627333446035832,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-19-11-若 松,6.3,171,0.14688114767800042,0.14275786506639757,0.004123282611602858,1-2-4,1.1663812443767596,1.355209941226735,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-19-12-若 松,28.6,148,0.1324301168616019,0.12894758074924048,0.0034825361123614063,1-2-4,1.1546751708277205,1.2826567198244692,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-20-10-若 松,7.8,2,0.12058161810489937,0.09864035284123725,0.02194126526366212,1-2-3,1.3080560484768053,1.112943316043226,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-20-11-若 松,11.9,225,0.12915285774378346,0.12600002722518222,0.0031528305186012406,1-2-3,1.3265716153679075,1.1565130391506937,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-26-05-若 松,12.0,25,0.13147266765986676,0.10829005820769168,0.023182609452175082,1-2-3,1.3375314648532173,1.1753841488294319,若 松,,,5.0,0.05,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-26-07-若 松,54.1,28,0.18472476797158402,0.12854354363493914,0.05618122433664488,2-4-6,1.0036363065361356,1.6629342317871532,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-26-08-若 松,19.8,6,0.12339313812952851,0.09481077505841744,0.028582363071111075,1-3-4,1.322929262162702,1.3273544680603846,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-26-09-若 松,6.6,5,0.1170266202143053,0.07079040399919821,0.04623621621510708,1-2-4,1.2495819409986983,1.0153730480445158,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-27-01-若 松,16.2,64,0.13792230028282795,0.12929217611604377,0.008630124166784187,5-2-1,1.2675793648819247,1.1657051883743046,若 松,,,1.0,0.01,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-27-05-若 松,18.3,42,0.1431508668233188,0.1381356450848947,0.005015221738424086,3-4-1,1.0890217564371445,1.7395091334302257,若 松,,,1.0,0.01,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-27-08-若 松,13.0,110,0.17678377237713833,0.09577031538623071,0.08101345699090762,1-2-3,1.1289670896696502,1.6660581430340757,若 松,,,1.0,0.01,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-27-09-若 松,26.9,6,0.15835337229500518,0.14306857287333252,0.015284799421672657,1-3-2,1.2424495960785404,1.731785219558023,若 松,,,2.0,0.02,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-28-01-若 松,15.8,33,0.15667100142751592,0.1503740080187048,0.006296993408811125,1-4-3,1.18488664796881,1.433873106907969,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-28-04-若 松,37.5,21,0.16170173795800852,0.11505644914492594,0.04664528881308258,1-3-4,1.2636714593350649,1.4653892325193718,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-28-06-若 松,12.5,1,0.1446896086027557,0.11278268089273924,0.031906927710016464,1-3-5,1.2944593683649488,1.450040921189335,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-28-11-若 松,10.2,265,0.16597528632193273,0.16215327082655148,0.003822015495381248,1-3-2,1.2758986045998413,1.65401462457086,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-02-28-12-若 松,4.8,4,0.1259105286481863,0.08015553437231458,0.04575499427587172,1-3-6,1.1956127959721012,1.2327971460642264,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-01-01-若 松,37.2,12,0.12255932268753093,0.08931817752300183,0.0332411451645291,3-2-1,0.8713928546073128,1.4729275672478563,若 松,,,6.0,0.06,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-01-02-若 松,32.0,1,0.16262784792034876,0.15764841441319777,0.004979433507150993,6-2-1,1.1924324158967936,1.7896843079398437,若 松,,,5.0,0.05,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-01-04-若 松,188.1,69,0.1481162157877555,0.11459524180968425,0.033520973978071245,3-1-2,1.0606449057440175,1.4790997622199218,若 松,,,5.0,0.05,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-01-05-若 松,12.0,46,0.1378478573229133,0.10424752496850916,0.03360033235440414,4-3-5,1.1231563730422183,1.648252042093002,若 松,,,5.0,0.05,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-01-06-若 松,84.1,6,0.12949684965225527,0.09834919143158623,0.031147658220669047,4-3-1,1.153585617994958,1.7683225721383664,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-02-04-若 松,29.8,51,0.12365995973557695,0.10694112495838451,0.016718834777192437,4-1-2,1.340316141729952,1.3467028901847184,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-02-07-若 松,6.5,15,0.11605108891848966,0.11073813843879349,0.0053129504796961685,1-2-6,1.1455352870126292,1.2792313574865972,若 松,,,2.0,0.02,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-02-09-若 松,13.8,164,0.13297487596861188,0.10751012819619464,0.025464747772417237,1-2-3,1.3785434729779504,1.3100788291483876,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-02-11-若 松,5.4,42,0.15822608989934064,0.12793926005038742,0.03028682984895323,1-2-3,1.2919726265275127,1.6092943909572106,若 松,,,1.0,0.01,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-03-08-若 松,79.1,375,0.12274419042316294,0.0921500523797687,0.03059413804339424,3-1-5,1.3812197406787747,0.9593937805871676,若 松,,,4.0,0.04,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-12-02-若 松,40.2,83,0.13105137174962564,0.09300850078668021,0.038042870962945424,2-1-4,1.2634834234683114,1.5583178582766266,若 松,,,2.0,0.02,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-12-07-若 松,4.6,3,0.12667956735119384,0.10763744198013561,0.019042125371058233,1-2-6,1.3003318636415289,1.6112432423448706,若 松,,,2.0,0.02,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-12-10-若 松,5.9,13,0.13503290332906098,0.12520796066322912,0.009824942665831865,1-4-2,1.3477699988952787,1.4688798133288294,若 松,,,1.0,0.01,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-12-11-若 松,25.3,16,0.12308372401131217,0.10538129039788412,0.017702433613428048,3-1-6,1.256753889051051,1.9252579268725147,若 松,,,1.0,0.01,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-12-12-若 松,206.0,68,0.12732721458678098,0.10880781563262015,0.018519398954160826,1-2-3,1.336571783128366,1.1048629376502894,若 松,,,1.0,0.01,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-13-01-若 松,8.4,8,0.12430563191133988,0.08017380203087175,0.044131829880468126,1-2-3,1.3106766895385336,1.0094102864020638,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-13-09-若 松,73.5,190,0.1231671587766063,0.0978770289514475,0.02529012982515881,1-3-2,1.1850908864714338,1.3325910175186217,若 松,,,1.0,0.01,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-13-10-若 松,35.0,30,0.13195332638043777,0.0871821539247445,0.04477117245569327,1-6-4,1.221925478885375,1.1947392075324974,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-02-若 松,36.8,175,0.15840994587208695,0.125874734785672,0.03253521108641497,4-1-3,1.1598139111053212,2.237237366162939,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-03-若 松,40.9,50,0.13279258023624524,0.10002733551864763,0.032765244717597605,1-2-5,1.3229945636475688,1.2180336649602892,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-04-若 松,89.3,185,0.12489400561023106,0.12175892541080863,0.0031350801994224353,2-3-5,1.2810037222090271,1.6482032448542467,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-05-若 松,34.3,1,0.13436204259556397,0.13241105378190693,0.0019509888136570452,4-2-1,1.245264616263933,1.2070260653341338,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-08-若 松,5.4,5,0.12039950370463462,0.08453362913291522,0.0358658745717194,1-2-3,1.2826282352895653,1.158680525787018,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-14-10-若 松,138.8,169,0.1486494196961108,0.1263510434965366,0.0222983761995742,3-1-2,1.3460491908640635,1.32397768730597,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-01-若 松,127.6,63,0.13176861610123564,0.08634705235126228,0.04542156374997336,3-5-1,1.2110098840496042,1.3468714549888643,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-05-若 松,18.7,2,0.141641176989307,0.11276509141893214,0.028876085570374868,1-3-5,1.357253012407148,1.2359848135123377,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-06-若 松,5.8,61,0.12026274406344707,0.09355149629577005,0.026711247767677027,1-2-5,1.4094271681016592,1.0577598600656588,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-08-若 松,2.6,7,0.1476247167320303,0.0884933551568991,0.059131361575131186,1-2-3,1.215761937564784,1.2677467707935552,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-09-若 松,12.2,205,0.16850983911157136,0.1391801273130294,0.029329711798541963,2-1-4,1.28180192741899,1.8517686599495748,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-10-若 松,1705.3,559,0.11621826853003074,0.10476086981028994,0.011457398719740802,1-3-2,1.3183666522551236,1.129442092244368,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-17-12-若 松,9.7,36,0.15114116734462527,0.11577060589781306,0.03537056144681221,1-3-2,1.2772239967505832,1.8600495080296096,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-19-01-若 松,249.6,49,0.12514096589044102,0.11468225543185216,0.010458710458588857,2-1-6,1.4002880419530936,1.1958723893932641,若 松,,,2.0,0.02,225.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-19-09-若 松,8.4,70,0.1280856478408813,0.12655704515996866,0.0015286026809126496,1-4-2,1.2495142085109519,1.8161898159497367,若 松,,,1.0,0.01,180.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-19-10-若 松,11.5,7,0.13611620638118052,0.11866053006620593,0.01745567631497459,1-3-6,1.2965254629454948,1.128067639340263,若 松,,,1.0,0.01,180.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-20-01-若 松,12.6,4,0.11918902044534736,0.10827127505473232,0.010917745390615047,6-2-1,0.9199859600096192,1.6658961667429468,若 松,,,6.0,0.06,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-21-09-若 松,3.9,2,0.13984025925884733,0.12574372753540342,0.014096531723443911,2-1-3,1.3223491177546611,1.3631167123490566,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-26-05-若 松,13.9,23,0.12125216260260549,0.10395952980084375,0.017292632801761743,1-3-5,1.3360961717563558,1.130812353435406,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-26-07-若 松,267.0,31,0.13157918535474603,0.12007071023494875,0.011508475119797273,1-3-5,1.3175797320792784,1.1643812343776052,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-26-11-若 松,29.8,60,0.1205914888413804,0.10489065910826792,0.015700829733112487,1-2-4,1.285405564163877,1.1955513591046074,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-28-05-若 松,28.9,628,0.16703703501929903,0.10543283285883946,0.06160420216045957,4-2-1,1.1279524069220348,2.375875341329111,若 松,,,1.0,0.01,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-28-06-若 松,123.2,32,0.12529326239823782,0.1021794777004004,0.023113784697837425,4-3-1,1.2717411039501434,1.8484926884128612,若 松,,,1.0,0.01,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-28-10-若 松,15.5,8,0.12540451229854493,0.0855637761678532,0.03984073613069174,1-3-2,1.2559936846215878,1.2106677516988382,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-29-11-若 松,17.6,63,0.11636318580189854,0.08297865886701658,0.03338452693488196,1-3-2,1.3160778799619637,1.3365677836147258,若 松,,,5.0,0.05,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-30-01-若 松,28.3,30,0.11843342372931685,0.08444066266659611,0.03399276106272074,1-2-3,1.3096805923544437,1.20680305680213,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-30-03-若 松,276.4,215,0.1477932952173132,0.11930498032456634,0.02848831489274685,1-2-4,1.2624406786040379,1.2143622303980401,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-03-30-06-若 松,14.1,27,0.11810900606500088,0.08445378165498411,0.03365522441001677,1-2-3,1.338668862581699,1.4889567907069738,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
