race_key,trifecta_odds,true_order_rank,pl_top1_prob,pl_top2_prob,pl_gap,pl_top1,score_entropy,score_var,venue,air_temp,water_temp,wind_speed,wave_height,wind_dir_deg,condition,bin,top_n,roi_bin,n_races_bin,hit_rate_bin,avg_odds_on_hits_bin
2025-03-30-07-若 松,50.8,20,0.12485034801221781,0.1034097422695572,0.021440605742660615,1-2-5,1.4044644488101596,1.1774527461323068,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-03-08-若 松,95.9,53,0.13129888814867768,0.10466384502881186,0.026635043119865823,1-3-2,1.2311330160328615,1.0811075817296565,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-04-09-若 松,53.0,46,0.12524214402214837,0.12192469730348876,0.0033174467186596057,1-3-2,1.2110135816408967,1.8016467569907022,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-06-12-若 松,89.3,32,0.16741335829954357,0.12075921996932505,0.04665413833021852,1-2-4,1.256237263420474,1.496354407856488,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-09-01-若 松,83.8,11,0.15069821803133684,0.10552619852666029,0.04517201950467656,4-1-6,1.2356380217248926,1.9167051846414165,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-09-03-若 松,24.6,91,0.1476204574907413,0.12504437384644268,0.02257608364429861,1-2-3,1.2033768328292749,1.2802040654415099,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-09-09-若 松,7.2,4,0.13248445271028905,0.08803356448299152,0.044450888227297536,1-3-2,1.2533965200086583,1.1254095190057725,若 松,,,3.0,0.03,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-10-02-若 松,17.1,7,0.18672073111521154,0.11031413095348809,0.07640660016172345,3-1-2,0.8016801798558286,1.8781571966875028,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-10-07-若 松,42.1,35,0.12331842196817125,0.08300516024424424,0.040313261723927005,1-5-3,1.1234657855747687,1.14409915242139,若 松,,,1.0,0.01,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-10-08-若 松,16.6,31,0.13939957642127684,0.09767334900856728,0.041726227412709566,2-1-3,1.1541744614859593,1.51220280028379,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-10-09-若 松,10.8,23,0.11980874082916027,0.08469196709040278,0.03511677373875749,1-2-3,1.2740008324006908,1.1874278612492504,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-10-11-若 松,8.2,61,0.12178824374454648,0.10026598823183529,0.021522255512711197,1-4-2,1.2404139110182393,1.2334646613894782,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-11-05-若 松,16.2,6,0.14304272994908984,0.11848859156842005,0.02455413838066979,2-1-5,1.1871140356298364,1.2852000482939896,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-18-02-若 松,157.1,219,0.11627760514999373,0.10891508541493597,0.007362519735057763,2-3-1,1.1989704084420225,1.5609815631240933,若 松,,,5.0,0.05,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-18-07-若 松,33.7,495,0.1417370195930807,0.12561310971315845,0.016123909879922238,2-1-3,1.3397880006083678,1.447247655631929,若 松,,,3.0,0.03,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-18-11-若 松,15.9,53,0.13364886289287595,0.09469275935330457,0.03895610353957138,1-4-3,1.3582640800037997,1.0525066632743378,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-19-05-若 松,485.1,292,0.13634625029345326,0.0927803511355681,0.04356589915788517,2-1-4,1.289890531878174,1.349715120560954,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-20-05-若 松,23.2,103,0.1236720700247442,0.08998882203165667,0.03368324799308753,1-4-3,1.296719504313827,1.4465434273798141,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-20-11-若 松,94.2,133,0.12080032076084841,0.0990484316033208,0.021751889157527612,1-3-4,1.3581656820713852,1.1311392256379513,若 松,,,4.0,0.04,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-21-03-若 松,201.4,267,0.14724871844161128,0.1446581947913252,0.0025905236502860862,2-3-4,1.269109953763544,1.5764844940124922,若 松,,,5.0,0.05,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-21-08-若 松,9.4,13,0.12923941183324894,0.08242846482844893,0.04681094700480001,1-4-3,1.2760195905502747,1.0597547086108794,若 松,,,4.0,0.04,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-21-09-若 松,87.9,34,0.12903510250617145,0.11765489948689578,0.01138020301927567,4-3-1,1.375928425993617,1.487110181503138,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-24-02-若 松,131.0,609,0.12922175595600968,0.09556381540784169,0.033657940548167994,3-4-5,1.203618672373592,1.4254903603868039,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-24-07-若 松,49.6,120,0.1359213153617968,0.10681824867406459,0.029103066687732215,1-2-4,1.337399450786157,1.4246729044455606,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-24-12-若 松,220.5,275,0.1254536374163242,0.09251499590274906,0.032938641513575145,1-4-3,1.3573858348631491,1.4679454954652897,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-25-02-若 松,86.4,17,0.15802942223473967,0.12070688783014537,0.03732253440459431,3-4-2,1.004337031169857,1.822094637370256,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-25-07-若 松,13.5,3,0.14472080778930257,0.11524013754220042,0.02948067024710216,1-3-6,1.3532785877210798,1.3808068834507152,若 松,,,3.0,0.03,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-25-08-若 松,4.2,19,0.18554450095531638,0.12385884854281519,0.06168565241250119,1-2-3,1.2477816377486355,1.7563912777803348,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-26-02-若 松,17.2,185,0.11726246927946264,0.09834754348523649,0.018914925794226156,3-4-2,1.3445707325321086,1.1760420882069254,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-26-10-若 松,7.3,12,0.1319887418319296,0.11078091702847441,0.02120782480345519,1-3-4,1.2670889354561115,1.7790100725280016,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-27-04-若 松,26.7,20,0.11771511165784145,0.08195012312052169,0.035764988537319756,4-1-2,1.2843777396010974,1.2040076630437773,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-27-06-若 松,7.8,15,0.12687958522170542,0.11831008047459923,0.008569504747106188,1-4-2,1.183865625365959,1.497130278904974,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-27-08-若 松,15.4,44,0.13180559140102407,0.10617155560657596,0.025634035794448118,1-3-2,1.2075128199252587,1.184742267175,若 松,,,1.0,0.01,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-28-03-若 松,14.9,246,0.15927923738286318,0.10591773354594654,0.05336150383691664,4-3-2,1.0582899254160663,1.7588775521710514,若 松,,,3.0,0.03,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-29-01-若 松,194.4,152,0.19917544827079045,0.13176633749175481,0.06740911077903564,2-3-6,1.0936660353248449,1.8491231070601446,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-29-06-若 松,7.0,151,0.11841173580031689,0.10274924761285899,0.0156624881874579,1-2-3,1.296961335899399,1.1074552531339006,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-29-07-若 松,9.0,21,0.13054717154204817,0.12351292882312574,0.007034242718922432,5-1-4,1.3820219922555008,1.3256090370568272,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-04-29-12-若 松,15.8,3,0.12433711038533202,0.10868061345992455,0.015656496925407465,1-3-2,1.3941779850711824,1.1481050867559002,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-04-02-若 松,31.8,62,0.15723572362676427,0.13023959663893556,0.026996126987828717,4-1-3,1.1859540018448649,1.761567336159345,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-04-03-若 松,41.4,32,0.1335809670276683,0.10147511346383915,0.032105853563829154,6-1-3,1.1888359169371778,1.3972374554223077,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-04-06-若 松,59.9,2,0.1525840817143442,0.11337616897911307,0.03920791273523114,5-2-3,1.0422211556342151,1.7287099187108055,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-04-09-若 松,264.2,8,0.12984887976052106,0.10554106379728108,0.024307815963239984,3-4-1,1.1578677163463675,1.4534100994233412,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-04-11-若 松,6.0,41,0.1269079509380962,0.08078462819138653,0.046123322746709675,1-3-2,1.2247248648402542,1.26987342250171,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-05-01-若 松,8.2,12,0.15690364470306595,0.1461214891677992,0.010782155535266735,2-1-3,1.2760209643870408,1.4588298296974103,若 松,,,2.0,0.02,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-05-02-若 松,41.5,242,0.17176013293536302,0.12341489035839726,0.04834524257696576,6-2-3,1.2798284059792158,1.853883134253756,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-05-08-若 松,6.8,6,0.1238609971405208,0.11925397890588706,0.004607018234633747,1-3-2,1.3094867562292134,1.8497160318556347,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-05-11-若 松,59.0,38,0.16809645087576755,0.10878359665975652,0.05931285421601103,3-1-4,1.0642725830513604,2.027198524672516,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-06-01-若 松,12.5,29,0.15794537563820255,0.15084934582500883,0.0070960298131937105,3-1-4,1.1427416658583207,1.943695302610872,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-06-03-若 松,464.0,112,0.15833232722867235,0.09666140032438529,0.06167092690428706,3-1-2,1.2336580035368196,1.6575371364328884,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-06-09-若 松,77.1,26,0.12211057771375596,0.1162369596805717,0.005873618033184258,4-6-3,1.3062223954015826,2.301309708394887,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-07-03-若 松,11.2,13,0.13090554089592038,0.09431438211484615,0.03659115878107423,1-3-2,1.2487031545303036,1.0484032686712363,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-07-05-若 松,8.7,11,0.14851174675487547,0.10525012073965632,0.04326162601521914,1-2-4,1.2753551446921643,1.3616852103384207,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-07-06-若 松,121.1,43,0.19473354277639773,0.12778613623241364,0.0669474065439841,3-2-4,1.190178389864812,2.008090770915054,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-07-09-若 松,73.9,7,0.14608104291331514,0.08109924088546651,0.06498180202784863,4-1-2,1.1261672646262888,1.299236374313826,若 松,,,2.0,0.02,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-08-02-若 松,70.7,11,0.13790110067479996,0.10588774853440613,0.03201335214039383,3-2-5,1.249365233214093,1.645474662869448,若 松,,,5.0,0.05,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-12-05-若 松,3.2,70,0.13199337393357485,0.10307304583962112,0.02892032809395373,2-1-4,1.1350767437039235,1.2959062467157854,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-13-01-若 松,27.6,2,0.20465523838313157,0.12979390440777414,0.07486133397535744,3-6-1,1.1196795409705929,2.0322715980014414,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-13-03-若 松,9.7,27,0.13000350374215325,0.10225473771313681,0.027748766029016436,1-6-4,1.3470898345522966,1.6405621896532088,若 松,,,3.0,0.03,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-13-10-若 松,64.8,131,0.1400715769214297,0.11894038368777085,0.021131193233658863,4-1-2,1.3338499289383443,1.6200721362800683,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-03-若 松,22.8,6,0.1288302108755541,0.08498959638827697,0.043840614487277135,1-3-4,1.2647338409809632,1.097702522255487,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-04-若 松,109.7,4,0.13084018986638593,0.09086289618999124,0.03997729367639469,1-3-6,1.275982752657061,1.223280796902263,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-06-若 松,11.9,106,0.13264073867347267,0.1261432772499139,0.006497461423558781,3-1-2,1.292508688385765,1.6678266024641786,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-08-若 松,594.5,164,0.12304715769307704,0.1025856209233176,0.02046153676975944,4-1-6,1.3764701649882822,1.578559746190055,若 松,,,3.0,0.03,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-10-若 松,101.9,17,0.11940359352201314,0.10086595343353895,0.018537640088474194,4-1-2,1.3103419833405874,1.6080296088124573,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-14-11-若 松,112.5,19,0.18895223422312218,0.12318807056067513,0.06576416366244706,3-1-4,1.181415203871919,1.6379362544698666,若 松,,,1.0,0.01,0.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-15-12-若 松,32.2,18,0.13522330809917413,0.09868863776746155,0.03653467033171258,3-1-2,1.2049109150601944,1.3343864839109685,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-17-06-若 松,20.3,27,0.1278325082428772,0.12751029606400058,0.0003222121788766241,1-4-3,1.298532182292751,1.1037661148582885,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-17-09-若 松,19.6,6,0.12032810538436832,0.11191036872182396,0.008417736662544362,3-1-2,1.1100870420178377,1.3161091135325163,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-17-10-若 松,25.7,8,0.17743994684704478,0.09910775750535383,0.07833218934169095,3-1-2,1.0610857553990258,1.599636701200522,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-18-01-若 松,62.8,17,0.15503252773519308,0.13568966915252187,0.019342858582671207,4-1-3,1.005894784812698,1.6899208030616986,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-18-06-若 松,32.3,297,0.14963863142646477,0.1361857473973693,0.013452884029095474,3-1-4,1.29179534764924,1.3734901760080482,若 松,,,4.0,0.04,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-18-08-若 松,14.0,9,0.13086476729523006,0.0931433394276867,0.03772142786754336,3-1-5,1.1730466958199908,1.3321258843961366,若 松,,,4.0,0.04,270.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-19-03-若 松,21.4,70,0.12761096243135162,0.09079043851927684,0.03682052391207477,6-1-2,1.2782596066198073,1.267973779126394,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-19-06-若 松,93.6,1,0.14818543273001156,0.10441259437110792,0.04377283835890364,2-3-6,1.005373284427532,2.0438628106165413,若 松,,,4.0,0.04,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-19-10-若 松,19.2,226,0.14249931374183974,0.1286797169016475,0.013819596840192239,1-2-3,1.3113709213134426,1.3351218487360195,若 松,,,2.0,0.02,315.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-20-03-若 松,13.4,200,0.12693663871274372,0.10757003804365706,0.01936660066908666,1-3-2,1.3566987889495437,1.1645350017008125,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-20-04-若 松,6.7,2,0.12483416894737064,0.08957317794499649,0.03526099100237415,1-3-4,1.312362582930754,1.1935593634163295,若 松,,,3.0,0.03,45.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-23-03-若 松,13.1,64,0.12757794689745883,0.09274867592749074,0.03482927096996809,6-2-1,1.3595718132127725,1.442071821678053,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
2025-05-23-07-若 松,4.6,11,0.12294632432273753,0.09667299082217091,0.026273333500566612,1-2-3,1.385474185679746,1.2479584439290563,若 松,,,3.0,0.03,90.0,pl_prob_bin,"(0.116, 0.206]",1,0.3265822784810127,395,0.030379746835443037,43.666666666666664
