race_key,trifecta_odds,scores,ranks,true_order_prob,true_order_rank
若松_20250619_9,164.0,"[0.7131010890007019, -0.17115214467048645, 2.9617791175842285, 0.14133697748184204, -0.13219718635082245, -0.3189257085323334]","[2, 3, 1, 6, 5, 4]",0.007481758711583057,44
若松_20250620_1,9.7,"[2.3069522380828857, 1.0739551782608032, 1.5720282793045044, 1.5054723024368286, -0.6722966432571411, -0.03260238841176033]","[1, 6, 2, 3, 5, 4]",0.0024459597161260657,98
若松_20250620_10,72.0,"[3.363682985305786, 1.853440284729004, 1.0457309484481812, 0.17478416860103607, 1.0766619443893433, 0.2695758044719696]","[2, 3, 1, 6, 5, 4]",0.004290924652758422,68
若松_20250620_11,22.6,"[3.753634452819824, 3.3775131702423096, 1.1929115056991577, -0.04177603870630264, 1.6212236881256104, -0.31416428089141846]","[1, 2, 3, 5, 6, 4]",0.0021930765385916253,70
若松_20250620_12,9.8,"[4.197990894317627, 2.91019606590271, -0.29767143726348877, 3.1958179473876953, 0.06508906185626984, 1.0854765176773071]","[1, 3, 6, 2, 4, 5]",0.04252979834884672,6
若松_20250620_2,19.3,"[-1.27792227268219, 0.9730302691459656, 0.27776849269866943, 0.6517443060874939, -0.755809485912323, 0.29323631525039673]","[5, 1, 4, 3, 6, 2]",0.009550108449287598,21
若松_20250620_3,172.8,"[1.7248237133026123, 4.842156887054443, -0.987959623336792, -0.975821852684021, 0.07228084653615952, 1.908461093902588]","[3, 1, 6, 5, 4, 2]",0.09568300154542321,1
若松_20250620_4,22.0,"[4.403834342956543, 1.3701157569885254, -0.9162585139274597, -0.5140129327774048, 3.0519626140594482, -0.8875259160995483]","[1, 5, 4, 3, 2, 6]",0.0051453053418806325,34
若松_20250620_5,3.8,"[3.4000329971313477, 1.5981625318527222, -0.6794319152832031, 0.8251095414161682, -0.927452564239502, -1.0009533166885376]","[1, 2, 4, 3, 5, 6]",0.06026471322543121,1
若松_20250620_6,164.4,"[-1.4443622827529907, -0.3546620011329651, -0.19746112823486328, -0.2522544860839844, -0.9650368094444275, 1.418206810951233]","[5, 1, 4, 3, 6, 2]",0.004963709893859619,53
若松_20250620_7,116.7,"[1.0388398170471191, 1.4330741167068481, 0.923332691192627, 0.5803470015525818, -0.125038743019104, 0.7735207676887512]","[4, 3, 6, 1, 5, 2]",0.0010147825572940688,300
若松_20250620_8,41.5,"[2.4967727661132812, 3.506255626678467, -0.841618001461029, -1.6217964887619019, -0.42771995067596436, 1.375588297843933]","[1, 2, 6, 5, 4, 3]",0.02502071615352337,11
若松_20250620_9,135.0,"[2.0052008628845215, -0.5712929964065552, -0.21234481036663055, -0.1943010687828064, 0.0010342046152800322, -0.02057933248579502]","[2, 5, 4, 1, 6, 3]",0.0017537041899716595,183
若松_20250621_1,47.8,"[4.465663433074951, -0.6536564230918884, 2.6381912231445312, -0.3695470094680786, -0.25549080967903137, -0.24543343484401703]","[1, 6, 2, 3, 4, 5]",0.03914041383010088,6
若松_20250621_10,57.3,"[1.326843023300171, 0.7387638688087463, 0.1620301753282547, 3.2144525051116943, 1.1014354228973389, 0.6002106070518494]","[4, 6, 5, 1, 2, 3]",0.006799197727061783,38
若松_20250621_11,37.8,"[3.6817243099212646, 4.1455302238464355, 1.947160005569458, 1.0347970724105835, 0.8911119103431702, 0.491902232170105]","[1, 2, 4, 6, 5, 3]",0.008704702188968655,32
若松_20250621_12,25.2,"[3.7531726360321045, 0.7138313055038452, 1.6181364059448242, 0.44274044036865234, 0.767964780330658, -0.596530556678772]","[1, 4, 5, 2, 6, 3]",0.0009434963377155932,154
若松_20250621_2,623.1,"[2.093475580215454, 0.4496224820613861, 0.046689070761203766, -0.6250113844871521, 1.6296988725662231, 0.9471004605293274]","[3, 1, 4, 6, 5, 2]",0.0009548512105222619,193
若松_20250621_3,49.0,"[1.875424861907959, 2.375900983810425, 2.4945356845855713, 0.2080875039100647, 0.5432078838348389, 0.6453714370727539]","[3, 1, 2, 4, 6, 5]",0.012358142489168706,15
若松_20250621_4,60.3,"[-0.6829052567481995, 2.1708755493164062, 2.7224419116973877, 1.1046230792999268, -0.5829046368598938, -0.27585354447364807]","[6, 3, 2, 1, 4, 5]",0.009402037494459947,31
若松_20250621_5,21.5,"[4.213935852050781, 3.3535361289978027, 1.2922756671905518, 0.5594717860221863, -0.3453250527381897, 2.1535112857818604]","[1, 2, 4, 6, 5, 3]",0.040529118475724234,6
若松_20250621_6,30.2,"[-0.6006060242652893, 0.8111304640769958, 2.9951350688934326, 1.5828406810760498, 1.1074694395065308, -0.23285123705863953]","[5, 6, 3, 1, 2, 4]",0.0006448950792255069,187
若松_20250621_7,31.6,"[2.8052978515625, 1.969742774963379, 1.6780298948287964, 2.967458724975586, 1.8104116916656494, -0.443782776594162]","[2, 6, 3, 1, 4, 5]",0.0016274195850969444,113
若松_20250621_8,6.4,"[4.536590099334717, 3.1142666339874268, 1.9745686054229736, 1.01591157913208, -0.5113588571548462, -0.08956384658813477]","[1, 2, 3, 5, 4, 6]",0.032103676127387744,9
若松_20250621_9,20.7,"[2.748051643371582, -0.5564085841178894, -0.27814218401908875, -0.12412410229444504, 2.891400098800659, -0.14530441164970398]","[2, 6, 3, 5, 1, 4]",0.022781839755162996,8
若松_20250622_1,10.1,"[1.8726392984390259, -0.5923203229904175, -1.9993733167648315, -1.4918630123138428, -1.637948989868164, -1.8036916255950928]","[1, 2, 3, 5, 6, 4]",0.010350938154887525,31
若松_20250622_10,3.5,"[3.6535682678222656, -1.1594914197921753, 0.6520923972129822, 0.24345001578330994, 0.4444785714149475, -1.5650825500488281]","[1, 5, 2, 4, 3, 6]",0.06325584729876955,1
若松_20250622_11,56.8,"[2.7400689125061035, 1.1057839393615723, -1.3359260559082031, 0.6017720699310303, -1.5513020753860474, -0.8054128885269165]","[2, 3, 5, 1, 6, 4]",0.014077138785654097,20
若松_20250622_12,9.2,"[1.7035025358200073, -1.559116244316101, -0.11117690056562424, -2.541090250015259, -0.5662245154380798, -1.9829227924346924]","[1, 4, 3, 6, 2, 5]",0.04745025116108488,2
若松_20250622_2,108.8,"[-0.2446550726890564, 0.703441858291626, -0.7877534627914429, 1.3659604787826538, 0.7323923110961914, -0.8975053429603577]","[2, 1, 6, 4, 3, 5]",0.002514057831044248,116
若松_20250622_3,89.1,"[2.1528050899505615, -0.6417003870010376, 1.6615350246429443, 0.03142699599266052, -0.788569986820221, 0.31563490629196167]","[2, 6, 1, 4, 5, 3]",0.021085328654455088,7
若松_20250622_4,179.4,"[1.1076751947402954, 1.2793877124786377, -0.7466358542442322, 0.863142728805542, 3.1643714904785156, -0.5540780425071716]","[3, 2, 4, 6, 1, 5]",0.0031923820718434965,69
若松_20250622_5,84.9,"[3.6866848468780518, 1.0700786113739014, -0.5103880167007446, -0.25348329544067383, 0.3851030766963959, 0.5891081094741821]","[1, 4, 6, 5, 2, 3]",0.018505244582710165,13
若松_20250622_6,50.7,"[1.4788874387741089, 0.9055560827255249, 1.3785792589187622, 0.07038705050945282, -0.963321328163147, -1.19022798538208]","[4, 2, 3, 1, 5, 6]",0.0038664204949532856,67
若松_20250622_7,17.7,"[3.46929669380188, 1.3504555225372314, 0.46792998909950256, -0.11470551788806915, -0.16231609880924225, -0.8086875677108765]","[1, 2, 3, 6, 4, 5]",0.02228581070647939,8
若松_20250622_8,5.0,"[1.936949610710144, 1.130006194114685, 0.17244099080562592, -1.6938694715499878, -0.45856475830078125, -1.5425623655319214]","[1, 3, 2, 6, 4, 5]",0.031366293533871804,6
若松_20250622_9,6.8,"[2.5208542346954346, 1.3113691806793213, -1.447972059249878, -0.7416329383850098, 2.6259169578552246, 0.025370316579937935]","[1, 3, 5, 6, 2, 4]",0.037395119417746946,6
若松_20250624_1,158.3,"[0.19337835907936096, 1.4198132753372192, 2.3448474407196045, -0.8628672957420349, 0.1406993567943573, -1.269831657409668]","[2, 4, 1, 3, 6, 5]",0.001022597725968068,143
若松_20250624_10,123.0,"[2.495528221130371, 0.39090025424957275, -1.7092969417572021, -0.40050971508026123, 0.3530815839767456, -1.0201687812805176]","[1, 4, 5, 6, 2, 3]",0.0046756234398899815,53
若松_20250624_11,8.5,"[3.2190887928009033, 1.9715946912765503, 1.1222487688064575, -0.7068511843681335, 0.38194310665130615, 0.8839044570922852]","[1, 2, 5, 3, 4, 6]",0.0024142572125245873,87
若松_20250624_12,29.5,"[2.9525575637817383, 2.085599899291992, 1.1995010375976562, -0.20786206424236298, 2.285168170928955, 0.8357658386230469]","[1, 6, 2, 4, 5, 3]",0.0001578712373766476,370
若松_20250624_2,22.7,"[4.20283317565918, 0.07861775904893875, -0.6545956134796143, 0.28931158781051636, -0.9898556470870972, -0.9093112349510193]","[1, 2, 3, 4, 6, 5]",0.017966326063783813,15
若松_20250624_3,33.8,"[1.7072620391845703, -0.317335844039917, 0.4379761815071106, -0.11325956135988235, 0.23213207721710205, 1.985167145729065]","[1, 4, 6, 3, 5, 2]",0.003700779899820998,86
若松_20250624_4,92.9,"[3.327909469604492, -0.7655470967292786, 1.6183509826660156, 0.03608071058988571, 1.680971384048462, 0.182845801115036]","[4, 5, 1, 6, 2, 3]",0.00021204969564774027,233
若松_20250624_5,12.2,"[2.8690176010131836, -0.1693343222141266, 2.0618321895599365, 0.1052803099155426, 0.7018018960952759, -0.7713990807533264]","[1, 4, 2, 3, 5, 6]",0.01949040186524399,11
若松_20250624_6,11.7,"[2.407757520675659, 1.0172865390777588, 0.46124088764190674, -1.026321530342102, 0.0711333379149437, 0.5227776765823364]","[1, 5, 2, 6, 4, 3]",0.008239712757391908,32
若松_20250624_7,296.1,"[0.32587042450904846, 0.7871178388595581, 0.6952400207519531, -0.8531535863876343, -1.0961973667144775, 1.368922472000122]","[5, 6, 1, 3, 4, 2]",0.00029991581099884115,362
若松_20250624_8,13.8,"[0.4351697862148285, 1.8916772603988647, -1.3740170001983643, -2.1475203037261963, -1.6560183763504028, -1.3517982959747314]","[2, 1, 3, 5, 4, 6]",0.01558702430927767,14
若松_20250624_9,11.4,"[2.6161789894104004, -0.4980584681034088, -0.16786830127239227, -1.2561460733413696, -1.1856087446212769, -0.8261144757270813]","[1, 2, 5, 4, 6, 3]",0.007056809026981182,45
若松_20250628_1,13.9,"[1.6966201066970825, 1.049951195716858, -0.26997724175453186, 0.916399359703064, 0.8340408802032471, -0.36889106035232544]","[1, 3, 5, 4, 2, 6]",0.013158596810819156,5
若松_20250628_10,846.4,"[-1.0565298795700073, 0.5291286110877991, 2.1627750396728516, 1.0611246824264526, 0.15179656445980072, -0.9048240780830383]","[5, 1, 3, 2, 4, 6]",0.005498457812829365,51
若松_20250628_11,111.7,"[3.2042722702026367, 2.5411758422851562, -1.1326178312301636, 0.3873368203639984, 1.762211561203003, -0.03119930624961853]","[1, 3, 6, 5, 4, 2]",0.00957618559406551,26
若松_20250628_12,11.7,"[2.8820130825042725, 2.6762380599975586, 1.9190349578857422, -1.3206007480621338, 0.15763400495052338, -0.3386070132255554]","[1, 4, 2, 6, 3, 5]",0.005989667688741336,36
若松_20250628_2,45.1,"[2.9533610343933105, 1.1758544445037842, 0.9710118174552917, -0.49802348017692566, -0.08070674538612366, 1.13844633102417]","[2, 3, 4, 5, 6, 1]",0.00833384162693363,31
若松_20250628_3,120.2,"[0.4163087010383606, -0.4886053502559662, 1.02411949634552, 4.146102428436279, 1.3638144731521606, 1.436347246170044]","[4, 6, 3, 1, 2, 5]",0.015870254898310673,14
若松_20250628_4,35.3,"[4.460115909576416, -0.6447645425796509, 1.0268205404281616, 0.963494598865509, 0.2158958613872528, -0.10759785026311874]","[1, 5, 3, 2, 6, 4]",0.015217266957728213,20
若松_20250628_5,50.0,"[3.072981595993042, 1.1276741027832031, 1.313300371170044, 0.5371436476707458, 0.44686856865882874, -0.20677602291107178]","[2, 3, 5, 1, 6, 4]",0.0011670453055296528,180
若松_20250628_6,241.7,"[1.458339810371399, 0.9509696960449219, 1.430611491203308, -0.8191439509391785, 0.3892841041088104, 0.9995710253715515]","[3, 5, 1, 6, 4, 2]",0.008584642791963167,25
若松_20250628_7,6.7,"[3.36283540725708, 1.6440006494522095, 0.6560956835746765, 0.8174911141395569, -0.30245712399482727, -0.0802932009100914]","[1, 2, 4, 5, 6, 3]",0.01577379040142738,14
若松_20250628_8,5.9,"[4.395177364349365, 3.2033214569091797, -0.49577778577804565, 0.3599163889884949, 1.584769606590271, -0.48892855644226074]","[1, 2, 5, 3, 4, 6]",0.04155531772608497,6
若松_20250628_9,8.0,"[2.774031400680542, 0.9473329782485962, 0.23324443399906158, -0.814292848110199, -0.26089006662368774, -0.6402029991149902]","[1, 2, 3, 6, 5, 4]",0.027704127481973626,3
若松_20250629_1,46.9,"[2.965829372406006, -1.0626312494277954, 0.9895972609519958, 1.073745608329773, 1.1919580698013306, -0.8971198797225952]","[4, 5, 1, 3, 2, 6]",0.0006463852342070651,147
若松_20250629_10,27.4,"[3.7383625507354736, 2.8874549865722656, 0.3031923770904541, 0.6605249047279358, -0.553809404373169, -0.6420328617095947]","[2, 3, 6, 1, 4, 5]",0.0011667576393260249,95
若松_20250629_11,39.2,"[2.1462669372558594, 2.762871265411377, 0.9699049592018127, 0.1560288518667221, 0.40248245000839233, 1.0102641582489014]","[1, 2, 4, 5, 6, 3]",0.01301797968186096,13
若松_20250629_12,13.6,"[3.5240044593811035, -1.0105363130569458, -1.0903208255767822, -0.5204992890357971, 0.767127275466919, -0.8841598629951477]","[1, 4, 5, 3, 2, 6]",0.02556890405123669,8
若松_20250629_2,12.8,"[4.343510627746582, 1.6269540786743164, 0.8060711026191711, -0.9458463788032532, -0.47357413172721863, -0.6848300695419312]","[1, 3, 2, 4, 5, 6]",0.024785818565075505,13
若松_20250629_3,13.1,"[1.639622449874878, -1.0443215370178223, -1.0849266052246094, 0.43724581599235535, -0.3768158257007599, 1.7119624614715576]","[1, 4, 6, 3, 5, 2]",0.022474907727551067,6
若松_20250629_4,24.8,"[4.2782721519470215, 0.5212321281433105, 0.8190205693244934, -1.0817831754684448, -0.6210627555847168, 1.8282173871994019]","[1, 5, 2, 6, 4, 3]",0.022028792261780544,13
若松_20250629_5,5.8,"[3.2252118587493896, 1.461918830871582, 0.3516998589038849, 0.9805221557617188, -0.07205552607774734, -0.1911555826663971]","[1, 2, 4, 3, 5, 6]",0.03270361046304931,1
若松_20250629_6,8.2,"[0.04675690084695816, 1.5234901905059814, -1.062904953956604, 0.9720209240913391, 3.0933260917663574, -0.6064174175262451]","[3, 6, 4, 1, 2, 5]",7.024479626197964e-05,314
若松_20250629_7,23.0,"[3.8330273628234863, -0.5891161561012268, 0.8452219367027283, 0.9388134479522705, 4.195807456970215, 0.289669930934906]","[1, 4, 3, 5, 2, 6]",0.009886739528102954,22
若松_20250629_8,5.4,"[3.1481075286865234, 3.312160015106201, 1.9558756351470947, -0.24714136123657227, -0.30726101994514465, -0.5828023552894592]","[1, 2, 3, 5, 6, 4]",0.031260810103524814,11
若松_20250629_9,30.8,"[1.396358609199524, 0.943644642829895, -1.053975224494934, 1.4909464120864868, -0.40002790093421936, 1.2515755891799927]","[2, 4, 5, 3, 6, 1]",0.010186597251034856,29
若松_20250630_1,49.4,"[3.112182378768921, 1.0153415203094482, -1.0915719270706177, -0.9926345348358154, 0.5195565223693848, -0.3209669888019562]","[2, 1, 4, 6, 5, 3]",0.0022964157217202647,81
若松_20250630_10,9.3,"[3.7599716186523438, -0.9735400080680847, 0.9219955801963806, 0.6074434518814087, 0.5101708769798279, 0.8736020922660828]","[2, 6, 1, 3, 5, 4]",0.0054573963878796605,38
若松_20250630_11,11.6,"[3.1259069442749023, 0.7633131146430969, 2.043203115463257, 0.012200647965073586, -0.6142354607582092, -0.9390866160392761]","[1, 3, 2, 4, 5, 6]",0.06825089701549768,1
若松_20250630_12,14.1,"[2.768951892852783, 0.33380231261253357, 0.13201512396335602, 2.276262044906616, 0.805049479007721, -0.6435431241989136]","[1, 5, 3, 2, 4, 6]",0.02804294462160715,5
若松_20250630_2,201.7,"[-0.8863409757614136, 0.9805543422698975, -1.0842347145080566, 0.4928697347640991, 0.5434154868125916, 0.5484544634819031]","[4, 5, 6, 1, 3, 2]",0.0017398218656886348,143
若松_20250630_3,100.5,"[1.660923957824707, 1.6510428190231323, 0.9649428129196167, -0.740868091583252, -0.38788530230522156, 1.8303643465042114]","[1, 4, 2, 5, 6, 3]",0.007399803608254945,45
若松_20250630_4,11.9,"[4.244964599609375, 2.722330093383789, 1.5436190366744995, -1.0132695436477661, 0.5276551842689514, 0.27247554063796997]","[1, 2, 3, 4, 5, 6]",0.017296767353367493,15
若松_20250630_5,13.8,"[2.576798677444458, 1.7093307971954346, -1.0761605501174927, 1.021716833114624, 1.6629102230072021, -0.6608119606971741]","[2, 3, 5, 1, 4, 6]",0.008654172954850771,31
若松_20250630_6,20.4,"[3.5445330142974854, 1.5317882299423218, 0.8076151609420776, 0.45062056183815, 0.4344128370285034, -0.5232648849487305]","[1, 4, 3, 2, 5, 6]",0.013993799951765083,17
若松_20250630_7,15.3,"[3.757283926010132, 0.5602164268493652, 1.1826642751693726, -0.9721503853797913, 0.5841560363769531, -0.9657757878303528]","[1, 4, 3, 5, 2, 6]",0.0395889702353674,6
若松_20250630_8,6.8,"[4.003952503204346, 1.3654365539550781, 2.106175661087036, -0.9903537631034851, -0.5458956956863403, -0.872563362121582]","[1, 3, 2, 5, 6, 4]",0.043160557514655674,6
若松_20250630_9,28.4,"[-0.9177521467208862, 0.4132542014122009, -1.0543835163116455, 2.7201356887817383, 1.1283262968063354, -0.730421245098114]","[6, 5, 4, 1, 2, 3]",0.008206042028041064,33
若松_20250701_1,35.1,"[-1.0080069303512573, 0.35316815972328186, -1.1244831085205078, 2.928083896636963, 1.05609929561615, -0.8250392079353333]","[6, 3, 5, 2, 1, 4]",0.010706293450375892,24
若松_20250701_10,12.3,"[2.943594455718994, 2.159498691558838, 0.39908072352409363, -0.4371701180934906, -0.5428677797317505, -0.8523138761520386]","[1, 3, 2, 6, 4, 5]",0.009131238602514226,33
若松_20250701_11,16.2,"[3.0983853340148926, 1.2217364311218262, -0.25024333596229553, 0.8898758888244629, 0.9686126708984375, -0.19419075548648834]","[4, 3, 5, 1, 2, 6]",0.00037830907004856234,276
若松_20250701_12,96.5,"[1.9644354581832886, 0.42527225613594055, 0.8517972230911255, -0.7237723469734192, 2.940450668334961, -0.9894132018089294]","[6, 3, 1, 5, 2, 4]",2.4135039453132983e-05,402
若松_20250701_2,276.4,"[2.436184883117676, 0.7917589545249939, 0.9072607755661011, -1.0580726861953735, -0.3134598135948181, -0.0654488056898117]","[1, 6, 3, 5, 4, 2]",0.0011456530763737601,153
若松_20250701_3,49.5,"[0.6658309102058411, 1.3700430393218994, 2.1582326889038086, 0.3145080804824829, 0.05621787905693054, -0.9220582842826843]","[4, 3, 1, 2, 5, 6]",0.017489454430361727,8
若松_20250701_4,20.9,"[2.6680972576141357, -0.5982924699783325, 1.3514422178268433, 0.16961458325386047, 1.41959810256958, -0.04681989550590515]","[2, 5, 1, 3, 6, 4]",0.0003600570101561934,262
若松_20250701_5,16.3,"[3.363471508026123, 1.4309425354003906, -0.6873288750648499, -1.0749397277832031, 0.8655145168304443, -1.0145400762557983]","[1, 2, 3, 5, 4, 6]",0.02228943039231266,13
若松_20250701_6,22.2,"[4.26271390914917, 0.17230114340782166, 1.5167405605316162, -1.0053082704544067, 1.3327616453170776, -0.6813868284225464]","[1, 6, 2, 4, 3, 5]",0.013127763719016312,20
若松_20250701_7,17.3,"[4.163478851318359, 1.5270426273345947, -0.09612967073917389, 0.02579771913588047, 0.08521237969398499, -0.8634499311447144]","[1, 3, 2, 5, 4, 6]",0.019672441436872922,13
若松_20250701_8,43.1,"[3.2541983127593994, 0.3550094962120056, 0.8351055383682251, -1.0913251638412476, -0.5900394916534424, -0.9699604511260986]","[3, 1, 2, 4, 6, 5]",0.0003697544256096569,190
若松_20250701_9,21.1,"[2.7533154487609863, -0.901707649230957, 0.49540621042251587, 0.29146334528923035, 1.2363463640213013, -0.07347182929515839]","[2, 6, 3, 5, 1, 4]",0.011681060357222169,20
若松_20250702_1,53.2,"[-0.651634693145752, 3.399071455001831, -0.7934173941612244, 1.0312705039978027, 1.2517417669296265, 0.3118050992488861]","[4, 1, 5, 2, 3, 6]",0.008364103032530842,30
若松_20250702_10,56.2,"[4.149817943572998, 0.628024697303772, 1.0117624998092651, -0.1867082715034485, 1.825758934020996, 0.45003756880760193]","[1, 5, 3, 6, 2, 4]",0.038692123153392315,2
若松_20250702_11,19.4,"[3.1028497219085693, 0.5761974453926086, 1.035810112953186, 0.26088017225265503, 0.4581909477710724, 0.007276617456227541]","[1, 6, 3, 2, 4, 5]",0.005685269543315139,57
若松_20250702_12,9.3,"[3.6682047843933105, -0.580320417881012, 1.9284253120422363, 1.498895287513733, 0.37911370396614075, -0.5126346945762634]","[1, 6, 2, 4, 3, 5]",0.030672225210094054,7
若松_20250702_2,87.8,"[0.7240913510322571, 0.997471809387207, 0.2209591120481491, -0.5452887415885925, 3.7020370960235596, -0.8695390224456787]","[2, 3, 5, 4, 1, 6]",0.026460542000248367,10
若松_20250702_3,196.4,"[3.0742812156677246, 1.411290168762207, -0.09082257002592087, -0.9853498339653015, 0.174388587474823, -0.36045944690704346]","[2, 3, 6, 5, 4, 1]",0.0016083635379179153,115
若松_20250702_4,33.9,"[3.922569990158081, 0.7409306764602661, 1.3297464847564697, 0.9759038686752319, 1.0677337646484375, -0.2276371568441391]","[1, 3, 5, 4, 2, 6]",0.01304719984332966,21
若松_20250702_5,230.4,"[2.8105595111846924, 0.8145121335983276, 0.4052785336971283, 0.9773567318916321, 1.0860956907272339, -0.9736215472221375]","[2, 3, 1, 4, 6, 5]",0.0005205600990172916,249
若松_20250702_6,52.1,"[4.1740617752075195, 2.272566080093384, -0.5935389995574951, 1.0812782049179077, 1.537779688835144, 1.5210767984390259]","[2, 4, 5, 3, 6, 1]",0.00046817748276022325,174
若松_20250702_7,105.1,"[3.4387054443359375, -0.9281334280967712, 0.8418703079223633, 0.770389199256897, 0.8731595277786255, -0.9052836298942566]","[1, 6, 2, 4, 3, 5]",0.040036019661757835,2
若松_20250702_8,383.9,"[1.1927235126495361, 0.6741584539413452, -0.7452171444892883, 2.9705872535705566, -0.5635080337524414, 0.927387535572052]","[5, 3, 4, 1, 6, 2]",0.00572241236898377,45
若松_20250702_9,10.8,"[4.155384063720703, 2.805108070373535, 0.43039825558662415, -0.38197338581085205, -0.48317691683769226, 0.06648997962474823]","[1, 2, 4, 5, 6, 3]",0.047723340006501296,3
若松_20250703_1,255.8,"[2.957919120788574, -0.9039421081542969, -0.6097776889801025, 0.00965697132050991, 1.819767951965332, -0.8673428893089294]","[2, 6, 4, 3, 1, 5]",0.016955721698105726,16
若松_20250703_10,19.5,"[3.022378444671631, 3.2470524311065674, 1.0045443773269653, -0.08614770323038101, 0.4105636179447174, -0.5993115305900574]","[1, 2, 3, 4, 6, 5]",0.012754047122775529,22
若松_20250703_11,15.9,"[2.112530469894409, 1.1759259700775146, 1.050491213798523, 0.3746577799320221, 0.6623950600624084, -0.8031316995620728]","[1, 3, 6, 4, 2, 5]",0.001484329605644856,146
若松_20250703_12,228.0,"[2.888784170150757, 2.822721481323242, 1.9024126529693604, 2.598745584487915, 0.51987624168396, -0.10399021953344345]","[6, 2, 3, 1, 5, 4]",8.23053890162616e-05,364
若松_20250703_2,37.2,"[1.0343581438064575, 0.6875883936882019, 0.8008715510368347, 3.3160793781280518, -0.377976655960083, -0.05230238661170006]","[2, 6, 3, 1, 4, 5]",0.005745843453222882,47
