race_key,trifecta_odds,scores,ranks,true_order_prob,true_order_rank
若松_20250703_3,19.1,"[3.1773440837860107, 2.0560801029205322, -0.12635119259357452, -1.0148484706878662, 0.033229634165763855, -0.06616045534610748]","[1, 2, 3, 5, 4, 6]",0.01647194779073196,14
若松_20250703_4,96.7,"[1.7420244216918945, -0.48192298412323, 1.1898913383483887, 0.6957449913024902, 0.7252001762390137, 0.8832789063453674]","[3, 6, 2, 5, 4, 1]",0.006672522308046552,33
若松_20250703_5,52.4,"[3.3023691177368164, 0.8157894611358643, -0.9531430006027222, 0.8141571283340454, -0.021082879975438118, -0.7486367225646973]","[1, 3, 6, 4, 2, 5]",0.020955212815739456,13
若松_20250703_6,34.0,"[3.7714622020721436, 1.012244701385498, 0.3942069709300995, -0.989830732345581, 0.11722021549940109, 1.9012980461120605]","[1, 5, 4, 6, 2, 3]",0.011823531819678754,23
若松_20250703_7,7.0,"[2.5875279903411865, 1.1911717653274536, 0.49348995089530945, -1.0241895914077759, -0.4869956970214844, 0.7895442247390747]","[1, 6, 2, 5, 4, 3]",0.0006061898519910967,198
若松_20250703_8,7.4,"[2.810559034347534, 0.4236904978752136, 0.37167873978614807, -0.9990898966789246, 0.8742026090621948, -0.8962037563323975]","[1, 5, 2, 6, 3, 4]",0.012523415601346411,18
若松_20250703_9,29.4,"[3.778189182281494, -0.9435256719589233, 0.8184767961502075, 0.5326873660087585, -0.10738008469343185, -0.896635115146637]","[1, 6, 2, 4, 3, 5]",0.03263093137993003,5
若松_20250707_1,50.6,"[4.017702102661133, 2.122325897216797, 1.1027698516845703, 0.6269434690475464, -0.11307033896446228, 0.05448581278324127]","[1, 3, 6, 5, 4, 2]",0.0019126281671701165,95
若松_20250707_10,13.2,"[2.6568057537078857, 2.097485303878784, 2.4511067867279053, 0.0849541574716568, -0.0987049862742424, 0.8636162281036377]","[2, 1, 3, 5, 6, 4]",0.021567286522946795,7
若松_20250707_11,47.8,"[3.285313606262207, 0.3635976314544678, 0.37165331840515137, 2.0049707889556885, 0.09630963206291199, 2.0461266040802]","[4, 6, 1, 2, 5, 3]",0.00043766294039806125,226
若松_20250707_12,154.6,"[3.383181571960449, 2.348421573638916, 2.0077407360076904, -0.1072988361120224, 2.7072694301605225, 0.6145253777503967]","[3, 1, 5, 6, 2, 4]",0.005302537567239184,50
若松_20250707_2,93.3,"[1.3803155422210693, -0.8861469626426697, -0.6774631142616272, 0.6294978857040405, 1.0150574445724487, -0.9185502529144287]","[5, 4, 3, 2, 1, 6]",0.0005456880010770467,239
若松_20250707_3,32.7,"[0.5438628792762756, 2.2558164596557617, 1.4809812307357788, 1.0994945764541626, 0.35600483417510986, 0.19305722415447235]","[4, 2, 1, 6, 5, 3]",0.0017304760533589675,175
若松_20250707_4,18.8,"[2.649981737136841, 0.034381501376628876, 1.5579701662063599, 0.7559312582015991, 0.2616327702999115, 0.6775289177894592]","[1, 4, 2, 3, 5, 6]",0.007510157808301229,31
若松_20250707_5,22.9,"[4.1421051025390625, -0.3640328347682953, -0.25850823521614075, 0.1785118281841278, -0.38265305757522583, -0.5370365977287292]","[1, 3, 2, 4, 5, 6]",0.01064737142906724,26
若松_20250707_6,204.5,"[-0.545042872428894, 2.115586280822754, 0.9200597405433655, 1.366544485092163, -0.24114730954170227, 0.44049519300460815]","[5, 2, 6, 1, 4, 3]",0.0014631078042223933,160
若松_20250707_7,6.2,"[4.103054523468018, 1.3841068744659424, 0.8261048197746277, 0.6134302020072937, 0.45241108536720276, -0.07054463773965836]","[1, 2, 6, 4, 5, 3]",0.005923250580631768,55
若松_20250707_8,8.0,"[4.307138442993164, 3.3613922595977783, 1.1864824295043945, 0.9173387289047241, 1.0442421436309814, -0.12532274425029755]","[1, 2, 5, 3, 4, 6]",0.04177987127107751,6
若松_20250707_9,48.8,"[4.247206687927246, 1.2023259401321411, -0.4146066904067993, 1.5517069101333618, 0.8287030458450317, 0.9597468376159668]","[1, 4, 6, 5, 2, 3]",0.010893640182100218,25
若松_20250708_1,734.8,"[2.085463762283325, 1.5912144184112549, 1.1514477729797363, 1.1302119493484497, 0.1178225427865982, 0.27621030807495117]","[4, 5, 1, 6, 3, 2]",0.00020948859050922254,502
若松_20250708_10,16.1,"[3.28935170173645, -0.675956666469574, 1.0187913179397583, 1.3602240085601807, 0.39334383606910706, -0.9816558361053467]","[1, 6, 2, 3, 4, 5]",0.0379406910305595,5
若松_20250708_11,10.7,"[3.4190855026245117, 0.0888189747929573, -0.3387918174266815, 4.661100387573242, 0.5992639660835266, 1.185213565826416]","[4, 5, 6, 1, 3, 2]",0.0019653867535579066,65
若松_20250708_12,8.9,"[3.2636234760284424, 2.310422658920288, 0.9918295741081238, 1.2933634519577026, 2.1594271659851074, 0.06709619611501694]","[1, 3, 2, 6, 4, 5]",0.0032524577219676895,80
若松_20250708_2,24.7,"[4.634066104888916, 1.008786916732788, 0.5997520685195923, 0.2846800982952118, -0.3347688913345337, 0.798482358455658]","[1, 5, 3, 2, 4, 6]",0.00234262722843349,104
若松_20250708_3,8.5,"[2.394223213195801, 0.587857186794281, 0.8836380839347839, 0.4812971353530884, -4.16015100479126, 1.830083966255188]","[1, 4, 3, 5, 6, 2]",0.0526374856190145,1
若松_20250708_4,34.0,"[3.3989646434783936, 0.7916927337646484, 1.1842080354690552, -0.40134182572364807, 1.6681959629058838, 4.805431842803955]","[4, 6, 3, 5, 2, 1]",0.0018409529089615472,73
若松_20250708_5,18.8,"[4.553157806396484, 2.017151355743408, 2.4652841091156006, -0.2954297363758087, 0.1743529587984085, 1.254419207572937]","[1, 3, 2, 4, 5, 6]",0.007595571652638886,30
若松_20250708_6,324.5,"[2.6586084365844727, 2.759394645690918, 0.5007542967796326, 1.674730896949768, 0.2945030629634857, 1.0813878774642944]","[3, 2, 6, 4, 5, 1]",0.005324464055940794,53
若松_20250708_7,26.2,"[2.8222696781158447, 1.1045441627502441, 1.932810664176941, -0.38207411766052246, 1.0178276300430298, 1.5617233514785767]","[4, 5, 1, 6, 2, 3]",0.002457433252417705,96
若松_20250708_8,5.9,"[3.250577688217163, 2.579277992248535, 1.521703839302063, -0.6624918580055237, 1.427566647529602, -0.4333224892616272]","[1, 3, 2, 6, 4, 5]",0.03243951831259047,7
若松_20250708_9,9.4,"[1.9364182949066162, -0.1926044523715973, -4.4678449630737305, -0.20442502200603485, -0.20042496919631958, 0.587887704372406]","[2, 3, 6, 4, 5, 1]",0.019334792175916205,15
若松_20250709_1,36.3,"[2.8386173248291016, 2.2748451232910156, 0.6988738179206848, 0.615260899066925, 0.7498916983604431, 0.10720715671777725]","[2, 3, 1, 5, 6, 4]",0.002133803143067015,121
若松_20250709_10,69.7,"[3.28671932220459, 1.0806976556777954, 1.8535237312316895, 1.2345325946807861, 1.0886667966842651, 1.833511233329773]","[4, 6, 1, 2, 3, 5]",0.0004099291945834563,373
若松_20250709_11,105.6,"[3.31912899017334, 2.7179205417633057, 1.5771969556808472, 0.5376915335655212, 2.34252667427063, -0.22495853900909424]","[5, 3, 1, 4, 2, 6]",0.0002757936374513176,244
若松_20250709_12,6.0,"[4.326776504516602, 1.6981168985366821, 2.144078493118286, 1.041023850440979, 2.2561893463134766, 0.8494084477424622]","[1, 5, 2, 4, 3, 6]",0.01901071208664189,10
若松_20250709_2,10.8,"[3.489941120147705, -0.5192908644676208, 1.604164958000183, -0.8608827590942383, -0.2114744782447815, 0.1567537635564804]","[2, 4, 1, 6, 5, 3]",0.009335176543538872,32
若松_20250709_3,88.5,"[2.08249568939209, 0.27170729637145996, 1.1135526895523071, 2.2559547424316406, -0.3670642375946045, -0.26338404417037964]","[5, 2, 4, 1, 6, 3]",0.0005653541762147636,219
若松_20250709_4,5.8,"[3.05753231048584, 4.070985317230225, 0.438469797372818, 1.9452224969863892, 1.793627381324768, 0.02537689171731472]","[1, 2, 4, 3, 5, 6]",0.012187840710862163,23
若松_20250709_5,27.5,"[3.831437826156616, 1.8712540864944458, 1.8540925979614258, 1.8202311992645264, 0.533440351486206, 0.16116997599601746]","[1, 4, 2, 3, 6, 5]",0.0221432038816809,10
若松_20250709_6,73.2,"[4.048616409301758, 1.422265648841858, 0.8667985796928406, 2.372438907623291, 3.0543336868286133, 0.3284354507923126]","[1, 5, 3, 2, 6, 4]",0.00011016993524171192,301
若松_20250709_7,17.6,"[2.9940571784973145, 2.0471434593200684, 0.3451359272003174, 0.22483600676059723, 0.2336471527814865, 2.951730966567993]","[3, 2, 4, 6, 5, 1]",0.013923058957287049,16
若松_20250709_8,4.4,"[4.4899678230285645, 2.1662590503692627, 1.503082036972046, 1.9229930639266968, 0.15344363451004028, -0.02784878946840763]","[1, 3, 2, 4, 5, 6]",0.03318420440354256,7
若松_20250709_9,12.4,"[2.1342029571533203, 2.880106210708618, -0.05566239356994629, 0.37258994579315186, 1.1161152124404907, -0.438109815120697]","[1, 3, 2, 5, 6, 4]",0.00032352053119325875,252
若松_20250710_1,124.5,"[0.9223318696022034, -0.4260920584201813, -0.04254478961229324, -0.5137324333190918, 1.0852601528167725, -0.47336071729660034]","[4, 6, 3, 2, 1, 5]",0.0026050201894711723,124
若松_20250710_10,2339.0,"[3.3195831775665283, 1.3097524642944336, 2.05853271484375, 1.6737312078475952, 2.2751235961914062, 1.4630402326583862]","[4, 6, 5, 3, 2, 1]",0.0007586887165005928,334
若松_20250710_11,159.6,"[4.424965858459473, 2.0160226821899414, 0.8761895298957825, 1.432435154914856, 2.010568141937256, 0.1847129613161087]","[2, 3, 4, 5, 1, 6]",0.006976240459131607,40
若松_20250710_12,28.7,"[3.47163724899292, 2.314159870147705, 1.1656006574630737, 0.8838003873825073, 0.4098336398601532, 0.8407350778579712]","[1, 5, 2, 6, 4, 3]",0.0012504547350239944,165
若松_20250710_2,28.2,"[4.509551048278809, 1.562023401260376, 2.3381922245025635, -0.18934741616249084, 1.8825408220291138, 0.08241553604602814]","[1, 4, 3, 5, 2, 6]",0.04143874287380477,6
若松_20250710_3,184.3,"[2.3651556968688965, 1.4956830739974976, 0.20975449681282043, 0.8886858820915222, 2.0286762714385986, 0.9297829270362854]","[4, 3, 5, 2, 1, 6]",0.001716116046971975,160
若松_20250710_4,35.6,"[3.2767906188964844, 0.6637897491455078, 1.5042906999588013, 0.2035175859928131, -0.008064555935561657, 2.802143096923828]","[2, 5, 1, 4, 3, 6]",1.5487874221025397e-05,484
若松_20250710_5,39.9,"[4.6325249671936035, 1.7491014003753662, 0.2880907654762268, 1.6784542798995972, 1.7540013790130615, 0.21807537972927094]","[1, 4, 3, 2, 6, 5]",0.0017453793508526128,94
若松_20250710_6,11.1,"[2.9627559185028076, 3.5894880294799805, 1.0738000869750977, 2.4041831493377686, 0.11300717294216156, 2.20690655708313]","[2, 1, 6, 4, 5, 3]",0.01534798356468182,14
若松_20250710_7,12.8,"[2.601306200027466, 0.5920156240463257, -0.2477397620677948, 1.687173843383789, 2.489518880844116, 5.029392242431641]","[2, 6, 5, 4, 3, 1]",0.04043479583505071,5
若松_20250710_8,11.3,"[2.8978524208068848, 1.7681986093521118, 2.3908815383911133, 1.6435866355895996, 0.6571041941642761, 1.2075504064559937]","[1, 4, 2, 3, 6, 5]",0.01697994517517378,2
若松_20250710_9,13.2,"[3.232078790664673, 2.1783053874969482, 1.2882676124572754, 1.3656480312347412, 1.2435717582702637, 0.23474666476249695]","[1, 3, 5, 2, 4, 6]",0.01600099642261275,8
若松_20250711_1,11.2,"[3.6218950748443604, 1.6382129192352295, 0.7586392164230347, 1.4698214530944824, 0.07368013262748718, -0.3560582399368286]","[1, 3, 6, 2, 5, 4]",0.008139505018285139,33
若松_20250711_10,35.3,"[4.159807205200195, 3.501533031463623, 1.119092583656311, 1.243463397026062, 1.937357783317566, 1.318708062171936]","[1, 2, 4, 5, 6, 3]",0.006064252091292852,50
若松_20250711_11,4.7,"[4.2906880378723145, 2.4901978969573975, 1.2973897457122803, 1.126605749130249, 0.005487903021275997, 0.43950915336608887]","[1, 2, 3, 5, 6, 4]",0.03564695381809406,4
若松_20250711_12,19.4,"[3.216318130493164, 0.4305732250213623, 0.5465154647827148, 4.553310871124268, 1.986557960510254, 0.673434853553772]","[5, 4, 6, 1, 2, 3]",0.0004629123399473368,147
若松_20250711_2,30.5,"[2.2733218669891357, -0.37668725848197937, 1.1579673290252686, 1.3631457090377808, 0.19079624116420746, -0.0527317151427269]","[1, 4, 5, 2, 3, 6]",0.004281771794128477,65
若松_20250711_3,75.9,"[3.396909236907959, 2.79734468460083, 0.7522597908973694, 1.568469524383545, -0.1079007014632225, 0.9094982743263245]","[1, 3, 4, 2, 5, 6]",0.007275596760547175,35
若松_20250711_4,13.4,"[4.044304370880127, 2.132209539413452, 1.2766274213790894, 1.9622694253921509, 0.26588770747184753, 1.068009376525879]","[1, 2, 6, 3, 5, 4]",0.012175283263692162,18
若松_20250711_5,11.0,"[2.974447011947632, 1.7547662258148193, 1.0001500844955444, 1.6755527257919312, 1.3930144309997559, 0.7306989431381226]","[2, 3, 6, 1, 4, 5]",0.006057937103745361,35
若松_20250711_6,10.2,"[3.712348222732544, 1.9837417602539062, 1.2920924425125122, -0.3383263647556305, 1.3782914876937866, 0.29046812653541565]","[1, 3, 2, 4, 5, 6]",0.007376097517286283,35
若松_20250711_7,43.7,"[3.777461528778076, -0.1875704675912857, 0.6063481569290161, 1.5619511604309082, 0.27445730566978455, 0.83002769947052]","[3, 5, 6, 2, 4, 1]",0.0003593984535556276,231
若松_20250711_8,185.8,"[2.0111894607543945, 1.3161852359771729, 1.5351135730743408, 0.7604212760925293, 1.322264552116394, 0.17948271334171295]","[3, 5, 1, 4, 2, 6]",0.00489301778174996,45
若松_20250711_9,531.9,"[2.859515905380249, 2.8229265213012695, 0.0032812764402478933, 1.8820099830627441, 1.75956392288208, -0.14953181147575378]","[3, 6, 4, 2, 1, 5]",2.3233361482476364e-05,500
若松_20250714_1,123.2,"[2.1684348583221436, 0.22536428272724152, -0.32133859395980835, 0.7736977338790894, -1.2907737493515015, 1.5282224416732788]","[5, 4, 3, 1, 6, 2]",0.00028083783011617847,269
若松_20250714_10,20.7,"[2.94979190826416, 1.8450113534927368, 0.8090168833732605, 1.4955925941467285, 0.8422035574913025, -0.5454544425010681]","[2, 5, 1, 4, 6, 3]",0.0003934750826786999,267
若松_20250714_11,18.4,"[3.5930535793304443, -0.7204949259757996, 1.1275851726531982, 0.3150778114795685, 0.09463786333799362, 2.116769552230835]","[1, 6, 2, 5, 3, 4]",0.009085409597379019,30
若松_20250714_12,128.0,"[3.5747861862182617, 1.01740562915802, 1.881970763206482, 1.5309919118881226, 4.04177188873291, 0.18903972208499908]","[3, 5, 6, 1, 2, 4]",0.0006207376968158501,159
若松_20250714_2,11.7,"[4.518514633178711, 3.2555174827575684, -0.3146706521511078, -0.5580552816390991, 1.4122246503829956, -0.15558470785617828]","[1, 2, 6, 5, 3, 4]",0.06809401860127412,3
若松_20250714_3,17.0,"[3.290119171142578, 0.5954469442367554, 1.562628149986267, -0.5227696299552917, 2.731719970703125, -0.10511486977338791]","[1, 4, 2, 6, 3, 5]",0.029575428143810128,7
若松_20250714_4,11.7,"[1.1430532932281494, 1.9339507818222046, 1.5981751680374146, -0.7100593447685242, 1.4502681493759155, 0.6555212736129761]","[1, 3, 2, 5, 6, 4]",0.0005846056455402955,244
若松_20250714_5,6.6,"[4.901260852813721, 3.114713191986084, 2.4595823287963867, -1.436991810798645, 0.31246593594551086, -0.43069988489151]","[1, 3, 2, 4, 5, 6]",0.01638088584700166,14
若松_20250714_6,10.1,"[4.111518859863281, 1.072556734085083, 2.0770225524902344, 3.7281455993652344, -0.3626074194908142, -1.3243093490600586]","[1, 4, 3, 2, 5, 6]",0.15185472193107663,1
若松_20250714_7,96.6,"[2.6621832847595215, 3.0729494094848633, -0.28866907954216003, -1.552789330482483, 0.8090811967849731, 0.5960557460784912]","[4, 1, 3, 6, 5, 2]",0.0016494516373504562,77
若松_20250714_8,24.2,"[4.719847679138184, -0.7667407989501953, 0.36635786294937134, 0.9020693302154541, 1.7943925857543945, -0.8064836263656616]","[1, 4, 3, 5, 2, 6]",0.01766217095137792,15
若松_20250714_9,146.9,"[2.6874969005584717, 1.9886744022369385, -0.726962685585022, 0.1375551074743271, -0.227360337972641, 0.8058270812034607]","[3, 1, 4, 2, 6, 5]",0.0013273663528127558,127
若松_20250715_1,67.3,"[2.1119587421417236, 1.5418440103530884, 1.1674960851669312, 2.44832181930542, 1.7340487241744995, -0.10389681160449982]","[3, 5, 2, 1, 4, 6]",0.00854688840919331,29
若松_20250715_10,204.1,"[3.5703039169311523, 0.9820977449417114, -0.10808377712965012, 1.1713794469833374, 1.551769495010376, 2.641951084136963]","[2, 5, 4, 6, 3, 1]",0.0042571475163324215,63
若松_20250715_11,41.9,"[3.6744349002838135, 1.301230788230896, 1.0786722898483276, 2.1411402225494385, 1.0561951398849487, 0.017169451341032982]","[2, 6, 4, 1, 3, 5]",0.0026288305824527236,93
若松_20250715_12,5.1,"[2.5960171222686768, -0.7977827787399292, 0.30896496772766113, 2.3684444427490234, -0.30384060740470886, -0.030019283294677734]","[1, 6, 3, 2, 4, 5]",0.03299486254478118,4
若松_20250715_2,34.6,"[4.801146984100342, 0.46008753776550293, 1.05558443069458, -0.2230188250541687, 1.6858975887298584, 0.7151431441307068]","[1, 4, 2, 6, 3, 5]",0.02893365887602804,6
若松_20250715_3,147.6,"[2.1147778034210205, 2.6706719398498535, -0.3411121666431427, 1.3044548034667969, 0.07429396361112595, 1.5644056797027588]","[4, 1, 6, 3, 5, 2]",0.01498345958215873,14
若松_20250715_4,353.1,"[2.2312796115875244, 2.0396509170532227, 1.4740570783615112, -0.21175308525562286, 2.39379620552063, 0.5652294754981995]","[4, 5, 1, 6, 2, 3]",0.0019111288003247774,121
若松_20250715_5,7.0,"[3.1288187503814697, 4.930400848388672, 1.1641566753387451, 1.4251632690429688, -0.3200531303882599, -0.537852942943573]","[2, 1, 4, 3, 5, 6]",0.11137438071188693,1
若松_20250715_6,14.7,"[3.828007936477661, 0.4718532860279083, 1.4969664812088013, -0.16480091214179993, 0.4790252149105072, 0.5482081770896912]","[1, 3, 2, 5, 6, 4]",0.01398762042336369,16
若松_20250715_7,17.8,"[3.286212682723999, 0.9142380356788635, -0.3677375316619873, -0.3064919114112854, 1.7019301652908325, 1.3398231267929077]","[2, 5, 4, 6, 1, 3]",0.007152196644187975,36
若松_20250715_8,36.9,"[4.176257133483887, 1.0204774141311646, 1.6499515771865845, 1.4495007991790771, 3.142216205596924, 0.8511791229248047]","[1, 3, 4, 5, 2, 6]",0.021021624950417008,7
若松_20250715_9,41.3,"[3.7476933002471924, 0.5915051698684692, 0.36838507652282715, -0.07095669209957123, 1.9472987651824951, 0.05089173838496208]","[1, 6, 3, 5, 2, 4]",0.011580384063536665,23
若松_20250716_1,24.0,"[1.6524101495742798, 0.5650914311408997, 1.6354608535766602, 0.5724623799324036, 0.0745125561952591, -1.050268292427063]","[1, 4, 3, 2, 5, 6]",0.015397864116346256,9
若松_20250716_10,15.2,"[4.1328206062316895, 2.33992600440979, 1.1614274978637695, 1.350560188293457, -0.019528809934854507, 0.6193604469299316]","[1, 2, 6, 5, 4, 3]",0.004845843332744783,52
若松_20250716_11,6.1,"[3.4433248043060303, 2.31705641746521, 0.4962877929210663, 0.9969205260276794, 0.24045898020267487, -0.1522337645292282]","[1, 2, 3, 4, 5, 6]",0.0337332840890547,3
若松_20250716_12,9.0,"[3.330955743789673, 0.6803656816482544, 1.9479610919952393, 1.2352851629257202, 2.7908482551574707, 0.4696066975593567]","[1, 6, 2, 5, 3, 4]",0.011240644348127177,20
若松_20250716_2,74.9,"[1.3657828569412231, -0.38215315341949463, 0.9223321676254272, 1.7535293102264404, 0.8105409741401672, -0.5289179682731628]","[5, 4, 2, 1, 3, 6]",0.0032049939736000788,86
若松_20250716_3,60.8,"[2.126183271408081, 2.405344009399414, 0.2903783619403839, 0.14088492095470428, 0.29175084829330444, 3.570683240890503]","[3, 2, 4, 6, 5, 1]",0.03706432358446636,2
若松_20250716_4,28.0,"[3.1999289989471436, 0.9378364086151123, -0.4153204560279846, -0.1875225305557251, 1.0500195026397705, -0.9157542586326599]","[1, 3, 4, 5, 2, 6]",0.04085402958625846,3
若松_20250716_5,4.2,"[2.970303773880005, 0.5262566804885864, -0.8193198442459106, 0.20853517949581146, 0.563569188117981, -1.1457874774932861]","[1, 2, 4, 3, 6, 5]",0.00214689822228779,84
若松_20250716_6,39.8,"[2.7721028327941895, 0.16889001429080963, -0.9802083373069763, 0.16069108247756958, 0.03279666230082512, 0.847252607345581]","[4, 5, 6, 1, 2, 3]",0.0002131781618875958,317
若松_20250716_7,24.0,"[3.4506473541259766, 0.36456722021102905, 0.39555057883262634, -0.9921190738677979, 3.3803951740264893, 0.7343993782997131]","[1, 3, 5, 6, 2, 4]",0.04553461583207759,6
若松_20250716_8,34.6,"[1.4130513668060303, 1.1047084331512451, 0.9038304686546326, -0.24428221583366394, 1.268433928489685, -0.7799831628799438]","[2, 6, 1, 4, 3, 5]",0.0006518651710209689,259
若松_20250716_9,35.7,"[4.781426906585693, 1.6153910160064697, 0.9448688626289368, 0.7990005612373352, 2.6850149631500244, -0.06970059871673584]","[1, 3, 6, 5, 2, 4]",0.01677704897248723,15
若松_20250717_1,65.6,"[2.6740469932556152, 1.3101346492767334, 0.7383040189743042, 0.17859859764575958, 1.751832365989685, -1.3665872812271118]","[2, 1, 5, 3, 4, 6]",0.006675621247273696,38
若松_20250717_10,13.6,"[3.4940552711486816, 2.2483317852020264, 2.683478832244873, 1.1639952659606934, 0.8502699136734009, 0.35650742053985596]","[1, 2, 3, 6, 4, 5]",0.010994462290500575,22
若松_20250717_11,498.0,"[0.6586952209472656, 0.9737374782562256, 0.344188928604126, 1.4506996870040894, 0.2648569345474243, -0.25413498282432556]","[3, 2, 6, 1, 5, 4]",0.00431567283634377,47
若松_20250717_12,6.0,"[3.532587766647339, 2.4901301860809326, 1.4860283136367798, 1.8368585109710693, -0.013229438103735447, -0.06343661993741989]","[1, 2, 3, 4, 6, 5]",0.03707755996345309,4
若松_20250717_2,5.7,"[2.9081108570098877, 2.4245054721832275, 1.116915225982666, -0.2993732988834381, 0.37083497643470764, 0.18249692022800446]","[1, 3, 2, 6, 5, 4]",0.015758994234367777,15
若松_20250717_3,34.5,"[4.541978359222412, 1.7367305755615234, 0.48271480202674866, 0.8129051923751831, 2.185396432876587, 2.4302573204040527]","[1, 2, 4, 3, 6, 5]",0.0005612494389300587,186
若松_20250717_4,171.7,"[3.0389418601989746, 1.3273930549621582, 4.293914794921875, 0.36778977513313293, 2.468716621398926, 1.182110071182251]","[4, 2, 1, 6, 3, 5]",0.010472854414342366,27
若松_20250717_5,25.5,"[3.917790412902832, 1.6131038665771484, 0.04396608844399452, 2.1293702125549316, 1.463850736618042, -0.12256692349910736]","[3, 6, 5, 1, 2, 4]",0.00016270676367069058,268
若松_20250717_6,11.8,"[2.21305775642395, 4.851352691650391, 0.9125295281410217, 0.8949244022369385, -0.6911395192146301, -0.23174764215946198]","[3, 1, 4, 2, 5, 6]",0.025599525471098387,11
若松_20250717_7,112.5,"[2.973567247390747, 2.877873420715332, -0.2710758149623871, 0.29424917697906494, 0.6770879626274109, 1.067327618598938]","[1, 3, 5, 6, 4, 2]",0.0073844065965770825,37
若松_20250717_8,7.6,"[1.9683712720870972, 2.2090554237365723, 1.9145375490188599, -0.36904066801071167, 0.14717870950698853, 0.16223739087581635]","[1, 2, 3, 4, 5, 6]",0.010362885976359308,29
若松_20250717_9,9.0,"[2.9093358516693115, 0.8413767218589783, 1.1222264766693115, 0.4404037892818451, 1.8398871421813965, 0.8929378390312195]","[1, 2, 3, 5, 6, 4]",0.000860788166115774,248
